SALE TYPE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,PRICE PER SQFT,HOA PER MONTH,STATUS,URL,SOURCE,MLS,LATITUDE,LONGITUDE
PAST SALE,Townhouse,5350 N Damen Ave Unit G,CHICAGO,IL,60625,415000,2,2.5,Lincoln Square,1615,,1997,263,257,205,Sold,http://www.redfin.com/IL/Chicago/5350-N-Damen-Ave-60625/unit-G/home/12773911,MRED,10323377,41.9793022,-87.6798686
PAST SALE,Townhouse,3354 Church St,EVANSTON,IL,60203,365000,2,2.5,Evanston,,1680,1993,234,,250,Sold,http://www.redfin.com/IL/Evanston/3354-Church-St-60203/home/13626730,MRED,10314423,42.0484003,-87.7130668
PAST SALE,Single Family Residential,6550 N Kenton Ave,LINCOLNWOOD,IL,60712,530000,5,4.5,Lincolnwood,2947,8580,1972,151,180,,Sold,http://www.redfin.com/IL/Lincolnwood/6550-N-Kenton-Ave-60712/home/13587252,MRED,10270595,42.0005181,-87.7437688
PAST SALE,Townhouse,8217 Lincoln Ave,SKOKIE,IL,60077,360000,3,2.5,Skokie,2700,,2002,2109,133,220,Sold,http://www.redfin.com/IL/Skokie/8217-Lincoln-Ave-60077/home/12654623,MRED,8504924,42.030568,-87.754925
PAST SALE,Townhouse,4141 N Narragansett Ave #10,CHICAGO,IL,60634,440500,4,3.5,Portage Park,3074,3960,2005,250,143,200,Sold,http://www.redfin.com/IL/Chicago/4141-N-Narragansett-Ave-60634/unit-10/home/12609137,MRED,10309032,41.9560532,-87.7855168
PAST SALE,Townhouse,9056 FORESTVIEW Rd,EVANSTON,IL,60203,365000,3,2.5,Evanston,1955,,1984,219,187,365,Sold,http://www.redfin.com/IL/Evanston/9056-Forestview-Rd-60203/home/13626528,MRED,10309520,42.046105,-87.714348
PAST SALE,Single Family Residential,3821 Madison St,SKOKIE,IL,60076,400000,3,2,Skokie,1494,,1963,243,268,,Sold,http://www.redfin.com/IL/Skokie/3821-Madison-St-60076/home/13606787,MRED,10302178,42.0315561,-87.7241022
PAST SALE,Condo/Co-op,1151 W Eddy St Unit D,Chicago,IL,60657,428000,3,2,Lake View,1498,,1992,205,286,99,Sold,http://www.redfin.com/IL/Chicago/1151-W-Eddy-St-60657/unit-D/home/13381193,MRED,10305169,41.946039,-87.65786
PAST SALE,Townhouse,525 Chicago Ave Unit F,EVANSTON,IL,60202,485000,3,2.5,Evanston,2205,,2004,198,220,275,Sold,http://www.redfin.com/IL/Evanston/525-Chicago-Ave-60202/unit-F/home/12672783,MRED,10299401,42.0282528,-87.6778721
PAST SALE,Single Family Residential,3112 Central St,EVANSTON,IL,60201,640000,4,4,Evanston,3246,3049,2005,207,197,250,Sold,http://www.redfin.com/IL/Evanston/3112-Central-St-60201/home/12655211,MRED,10293157,42.064255,-87.721203
PAST SALE,Single Family Residential,4324 W Berwyn Ave,CHICAGO,IL,60630,560000,5,3.5,North Park,2800,5898,2005,262,200,,Sold,http://www.redfin.com/IL/Chicago/4324-W-Berwyn-Ave-60630/home/13495954,MRED,10127483,41.977783,-87.7366915
PAST SALE,Townhouse,1667 CHURCH St,EVANSTON,IL,60201,389000,3,2.5,Evanston,1795,,2008,268,217,190,Sold,http://www.redfin.com/IL/Evanston/1667-Church-St-60201/home/21634677,MRED,10159376,42.0493069,-87.6955117
PAST SALE,Single Family Residential,7239 N Oconto Ave,CHICAGO,IL,60631,755000,4,2.5,Edison Park,2868,4499,2012,240,263,,Sold,http://www.redfin.com/IL/Chicago/7239-N-Oconto-Ave-60631/home/13650890,MRED,10272592,42.0128706,-87.8075493
PAST SALE,Single Family Residential,5073 N Kimberly Ave,CHICAGO,IL,60630,560000,4,3.5,Albany Park,3592,3432,2007,269,156,,Sold,http://www.redfin.com/IL/Chicago/5073-N-Kimberly-Ave-60630/home/22828268,MRED,10268598,41.9728649,-87.7434787
PAST SALE,Townhouse,604 Callie Ct,MORTON GROVE,IL,60053,400000,3,3.5,Morton Grove,2200,2200,2006,240,182,330,Sold,http://www.redfin.com/IL/Morton-Grove/604-Callie-Ct-60053/home/160410550,MRED,10266464,42.035845,-87.784569
PAST SALE,Condo/Co-op,4212 W Harrington Ln Unit B2,Chicago,IL,60646,300000,2,2,Forest Glen,,,1987,221,,425,Sold,http://www.redfin.com/IL/Chicago/4212-Harrington-Ln-60646/unit-B2/home/13512698,MRED,10252321,41.9897925,-87.7341887
PAST SALE,Single Family Residential,8534 Mango Ave,MORTON GROVE,IL,60053,635000,4,5,Morton Grove,2792,6599,2007,269,227,,Sold,http://www.redfin.com/IL/Morton-Grove/8534-Mango-Ave-60053/home/13613887,MRED,10145662,42.0366987,-87.7707601
PAST SALE,Townhouse,2743 N WOLCOTT Ave #41,CHICAGO,IL,60614,485000,2,2,Lincoln Park,2200,,1996,310,220,268,Sold,http://www.redfin.com/IL/Chicago/2743-N-Wolcott-Ave-60614/unit-41/home/12805252,MRED,10031062,41.9319593,-87.6747396
PAST SALE,Townhouse,8606 PRAIRIE St Unit 9-4,MORTON GROVE,IL,60053,269990,3,2.5,Morton Grove,1721,,2010,2875,157,183,Sold,http://www.redfin.com/IL/Morton-Grove/8606-Prairie-St-60053/unit-9-4/home/146249705,MRED,7954217,42.0368674,-87.7974531
PAST SALE,Single Family Residential,6822 W Oakton Ct,NILES,IL,60714,680100,4,4.5,Niles,5000,6268,2008,264,136,,Sold,http://www.redfin.com/IL/Niles/6822-W-Oakton-Ct-60714/home/13615433,MRED,10274499,42.0274632,-87.7971208
PAST SALE,Townhouse,4726 N Lamon Ave,CHICAGO,IL,60630,343000,3,3.5,Portage Park,2090,,2006,422,164,382,Sold,http://www.redfin.com/IL/Chicago/4726-N-Lamon-Ave-60630/home/12594354,MRED,10104112,41.9666752,-87.7505177
PAST SALE,Single Family Residential,5737 N Lansing Ave,CHICAGO,IL,60646,670000,4,3.5,Forest Glen,2720,4373,2018,374,246,,Sold,http://www.redfin.com/IL/Chicago/5737-N-Lansing-Ave-60646/home/13513095,MRED,10022683,41.9852587,-87.7517079
PAST SALE,Townhouse,7402 Lincoln Ave Unit C,SKOKIE,IL,60076,359000,3,2,Skokie,1855,1771,1998,346,194,388,Sold,http://www.redfin.com/IL/Skokie/7402-Lincoln-Ave-60076/unit-C/home/12778353,MRED,10133134,42.0155368,-87.7462403
PAST SALE,Single Family Residential,5863 N Kingsdale Ave,CHICAGO,IL,60646,450000,5,3.5,Forest Glen,2430,3746,1953,202,185,,Sold,http://www.redfin.com/IL/Chicago/5863-N-Kingsdale-Ave-60646/home/13514760,MRED,10306079,41.9863791,-87.7438944
PAST SALE,Single Family Residential,3855 LEE St,SKOKIE,IL,60076,316000,4,1.5,Skokie,1566,6499,1955,216,202,,Sold,http://www.redfin.com/IL/Skokie/3855-Lee-St-60076/home/13608732,MRED,10334233,42.0351692,-87.7251692
PAST SALE,Single Family Residential,9614 Kildare Ave,SKOKIE,IL,60076,455000,4,2.5,Skokie,2124,8646,1962,355,214,,Sold,http://www.redfin.com/IL/Skokie/9614-N-Kildare-Ave-60076/home/13633401,MRED,10146214,42.055856,-87.735051
PAST SALE,Townhouse,1801 W Diversey Pkwy #23,CHICAGO,IL,60614,450000,3,2,Lincoln Park,1500,,1995,366,300,285,Sold,http://www.redfin.com/IL/Chicago/1801-W-Diversey-Pkwy-60614/unit-23/home/12818373,MRED,10132467,41.931967,-87.6740088
MLS Listing,Single Family Residential,7125 N East Prairie Rd,Lincolnwood,IL,60712,489500,3,2,Lincolnwood,,7501,1956,136,,,Active,http://www.redfin.com/IL/Lincolnwood/7125-E-Prairie-Rd-60712/home/13588149,MRED,10493319,42.0106296,-87.7258334
PAST SALE,Condo/Co-op,1801 W Diversey Pkwy #27,CHICAGO,IL,60614,495000,3,2,Lincoln Park,2100,,1996,326,236,362,Sold,http://www.redfin.com/IL/Chicago/1801-W-Diversey-Pkwy-60614/unit-27/home/22984433,MRED,10096256,41.931967,-87.6740088
PAST SALE,Condo/Co-op,1801 W Diversey Pkwy #13,CHICAGO,IL,60614,495000,3,2.5,Lincoln Park,2010,,1996,397,246,344,Sold,http://www.redfin.com/IL/Chicago/1801-W-Diversey-Pkwy-60614/unit-13/home/12805898,MRED,10069870,41.931967,-87.6740088
PAST SALE,Townhouse,5906 N Northwest Hwy,CHICAGO,IL,60631,424000,3,4.5,Norwood Park,2900,,2008,146,146,221,Sold,http://www.redfin.com/IL/Chicago/5906-N-Northwest-Hwy-60631/home/18929351,MRED,10345555,41.9883574,-87.792201
PAST SALE,Condo/Co-op,4259 W Thorndale Ave,CHICAGO,IL,60646,420000,4,3.5,Forest Glen,2795,2120,1989,331,150,425,Sold,http://www.redfin.com/IL/Chicago/4259-W-Thorndale-Ave-60646/home/13512503,MRED,10051491,41.9886925,-87.7361735
PAST SALE,Townhouse,5936 N SAUGANASH Ln,CHICAGO,IL,60646,485000,3,3.5,Forest Glen,2226,,1987,282,218,425,Sold,http://www.redfin.com/IL/Chicago/5936-N-Sauganash-Ln-60646/home/13513376,MRED,10268273,41.989512,-87.735649
PAST SALE,Townhouse,9025 Lincolnwood Dr,EVANSTON,IL,60203,348000,2,3,Evanston,1830,,1984,242,190,365,Sold,http://www.redfin.com/IL/Evanston/9025-Lincolnwood-Dr-60203/unit-2B/home/13627115,MRED,10128509,42.0452439,-87.715174
PAST SALE,Townhouse,111 Concord Ct,MORTON GROVE,IL,60053,360000,3,2.5,Morton Grove,1913,1491,2014,401,188,215,Sold,http://www.redfin.com/IL/Morton-Grove/111-Concord-Dr-60053/home/144509198,MRED,10070718,42.0334602,-87.7828295
PAST SALE,Townhouse,4206 W Thorndale Ave,CHICAGO,IL,60646,412000,3,3.5,Forest Glen,1994,,1991,282,207,425,Sold,http://www.redfin.com/IL/Chicago/4206-W-Thorndale-Ave-60646/home/13512801,MRED,10120614,41.989095,-87.734047
PAST SALE,Single Family Residential,7165 N East Prairie Rd,LINCOLNWOOD,IL,60712,520000,4,4.5,Lincolnwood,2209,6529,2006,352,235,,Sold,http://www.redfin.com/IL/Lincolnwood/7165-E-Prairie-Rd-60712/home/18946411,MRED,10123484,42.01152,-87.7259388
PAST SALE,Single Family Residential,4855 N Tripp Ave,CHICAGO,IL,60630,480400,4,3,Albany Park,,4190,1916,305,,,Sold,http://www.redfin.com/IL/Chicago/4855-N-Tripp-Ave-60630/home/13494050,MRED,10170027,41.9697786,-87.7339521
PAST SALE,Single Family Residential,7534 N OLEANDER Ave,CHICAGO,IL,60631,383000,3,2,Edison Park,1340,3750,1953,373,286,,Sold,http://www.redfin.com/IL/Chicago/7534-N-Oleander-Ave-60631/home/13650848,MRED,10107957,42.0180092,-87.8154219
PAST SALE,Single Family Residential,7329 N Oconto Ave,CHICAGO,IL,60631,350000,4,2,Edison Park,,3750,1953,359,,,Sold,http://www.redfin.com/IL/Chicago/7329-N-Oconto-Ave-60631/home/13651350,MRED,10016092,42.0144169,-87.8075109
PAST SALE,Townhouse,7503 FRONTAGE Rd #7503,Skokie,IL,60076,202000,3,3,Skokie,1870,,2004,3665,108,200,Sold,http://www.redfin.com/IL/Skokie/7503-Frontage-Rd-60077/unit-7503/home/22670115,MRED,7377996,42.0175956,-87.7582249
PAST SALE,Single Family Residential,5157 Estes Ave,SKOKIE,IL,60077,430000,3,2.5,Skokie,1300,6821,1952,359,331,,Sold,http://www.redfin.com/IL/Skokie/5157-Estes-Ave-60077/home/13589708,MRED,10120893,42.0098368,-87.7574587
MLS Listing,Single Family Residential,6960 N Central Ave,Chicago,IL,60646,349900,3,2,Forest Glen,,4883,1969,40,,,Active,http://www.redfin.com/IL/Chicago/6960-N-Central-Ave-60646/home/13590922,MRED,10581672,42.0081277,-87.7620532
PAST SALE,Townhouse,4712 N Lamon Ave Unit H,CHICAGO,IL,60630,355000,3,3.5,Portage Park,,,2005,271,,382,Sold,http://www.redfin.com/IL/Chicago/4712-N-Lamon-Ave-60630/unit-H/home/12617483,MRED,10102973,41.9678486,-87.7509846
PAST SALE,Townhouse,4919 W Gunnison St,CHICAGO,IL,60630,328500,3,2.5,Forest Glen,2223,997,2000,314,148,200,Sold,http://www.redfin.com/IL/Chicago/4919-W-Gunnison-St-60630/home/12706153,MRED,10149074,41.9685421,-87.7509944
PAST SALE,Single Family Residential,142 Millbrook Ln,WILMETTE,IL,60091,532500,5,3.5,Wilmette,2748,9491,1959,298,194,,Sold,http://www.redfin.com/IL/Wilmette/142-Millbrook-Ln-60091/home/13779316,MRED,10251619,42.0666711,-87.7539213
PAST SALE,Townhouse,5930 N sauganash Ln,CHICAGO,IL,60646,385000,3,3.5,Forest Glen,,,1989,191,,425,Sold,http://www.redfin.com/IL/Chicago/5930-N-Sauganash-Ln-60646/home/13513270,MRED,10102694,41.9893183,-87.7355833
PAST SALE,Single Family Residential,5660 N Kerbs Ave,CHICAGO,IL,60646,473000,3,2.5,Forest Glen,1557,6891,1959,354,304,,Sold,http://www.redfin.com/IL/Chicago/5660-N-Kerbs-Ave-60646/home/13513233,MRED,10113040,41.9843939,-87.7461441
PAST SALE,Townhouse,6809 Meadow Ln,MORTON GROVE,IL,60053,295000,3,2.5,Morton Grove,1721,,2010,387,171,251,Sold,http://www.redfin.com/IL/Morton-Grove/6809-Meadow-Ln-60053/home/52636449,MRED,10117154,42.0370315,-87.7975929
PAST SALE,Single Family Residential,7110 W Monroe St,NILES,IL,60714,380000,3,2,Niles,1200,6268,1956,382,317,,Sold,http://www.redfin.com/IL/Niles/7110-W-Monroe-St-60714/home/13616860,MRED,10115587,42.0293636,-87.8045151
PAST SALE,Single Family Residential,6512 N KIMBALL Ave,LINCOLNWOOD,IL,60712,495000,3,3.5,Lincolnwood,,5083,1941,341,,,Sold,http://www.redfin.com/IL/Lincolnwood/6512-N-Kimball-Ave-60712/home/13586748,MRED,10088982,41.9995562,-87.7146062
PAST SALE,Single Family Residential,6616 N Minnehaha Ave,LINCOLNWOOD,IL,60712,610000,4,3,Lincolnwood,3600,9374,1963,339,169,,Sold,http://www.redfin.com/IL/Lincolnwood/6616-N-Minnehaha-Ave-60712/home/13590520,MRED,10089649,42.0009807,-87.7595349
PAST SALE,Single Family Residential,4133 Suffield Ct,SKOKIE,IL,60076,400000,3,2.5,Skokie,1600,7261,1957,401,250,,Sold,http://www.redfin.com/IL/Skokie/4133-Suffield-Ct-60076/home/13623127,MRED,10085153,42.0431984,-87.7314597
PAST SALE,Townhouse,8607 Prairie St,MORTON GROVE,IL,60053,355410,3,2.5,Morton Grove,1758,1986,2018,370,202,302,Sold,http://www.redfin.com/IL/Morton-Grove/8607-Prairie-St-60053/home/145683735,MRED,10082526,42.03730341,-87.79690946
PAST SALE,Single Family Residential,4828 Jarvis Ave,SKOKIE,IL,60077,318000,3,2,Skokie,1809,5580,1956,401,176,,Sold,http://www.redfin.com/IL/Skokie/4828-Jarvis-Ave-60077/home/13596789,MRED,10068596,42.01565,-87.7489323
PAST SALE,Single Family Residential,8645 Keystone Ave,SKOKIE,IL,60076,405000,5,3,Skokie,2884,5950,1955,430,140,,Sold,http://www.redfin.com/IL/Skokie/8645-Keystone-Ave-60076/home/13610923,MRED,10108734,42.0385257,-87.7287474
PAST SALE,Single Family Residential,6772 N Dowagiac Ave,CHICAGO,IL,60646,549000,5,2.5,Forest Glen,2055,6499,1938,381,267,,Sold,http://www.redfin.com/IL/Chicago/6772-N-Dowagiac-Ave-60646/home/13590475,MRED,10128924,42.0035717,-87.7644751
PAST SALE,Single Family Residential,9237 Tripp Ave,SKOKIE,IL,60076,333000,3,2,Skokie,2341,5893,1964,338,142,,Sold,http://www.redfin.com/IL/Skokie/9237-Tripp-Ave-60076/home/13626126,MRED,10067880,42.0491294,-87.7333255
PAST SALE,Single Family Residential,7244 N Kostner Ave,LINCOLNWOOD,IL,60712,435000,4,2.5,Lincolnwood,2803,6250,1966,440,155,,Sold,http://www.redfin.com/IL/Lincolnwood/7244-N-Kostner-Ave-60712/home/13599840,MRED,10092244,42.0131019,-87.7385346
PAST SALE,Single Family Residential,8232 KOSTNER Ave,SKOKIE,IL,60076,430000,3,2,Skokie,,7013,1955,452,,,Sold,http://www.redfin.com/IL/Skokie/8232-Kostner-Ave-60076/home/13610907,MRED,10072450,42.0308871,-87.7380007
PAST SALE,Single Family Residential,8209 N Kildare Ave,SKOKIE,IL,60076,400000,3,2.5,Skokie,2000,4917,1962,387,200,,Sold,http://www.redfin.com/IL/Skokie/8209-N-Kildare-Ave-60076/home/13609253,MRED,10060920,42.0301487,-87.735023
PAST SALE,Single Family Residential,444 ROMONA Rd,WILMETTE,IL,60091,360000,3,2,Wilmette,2196,7209,1954,298,164,,Sold,http://www.redfin.com/IL/Wilmette/444-Romona-Rd-60091/home/13777822,MRED,10059700,42.0717785,-87.746144
PAST SALE,Single Family Residential,6630 N Kilpatrick Ave,LINCOLNWOOD,IL,60712,455000,4,2.5,Lincolnwood,1787,7261,1956,450,255,,Sold,http://www.redfin.com/IL/Lincolnwood/6630-N-Kilpatrick-Ave-60712/home/13587091,MRED,10051460,42.0017822,-87.7460956
PAST SALE,Single Family Residential,9314 Lincolnwood Dr,EVANSTON,IL,60203,490000,4,2,Evanston,,8646,1955,457,,,Sold,http://www.redfin.com/IL/Evanston/9314-Lincolnwood-Dr-60203/home/13626242,MRED,10038678,42.0504652,-87.7158338
PAST SALE,Single Family Residential,5700 Carol Ave,MORTON GROVE,IL,60053,326000,3,2,Morton Grove,,5606,1961,450,,,Sold,http://www.redfin.com/IL/Morton-Grove/5700-Carol-Ave-60053/home/13615808,MRED,10049310,42.0402269,-87.7692995
PAST SALE,Single Family Residential,9113 Mcvicker Ave,MORTON GROVE,IL,60053,470000,4,4,Morton Grove,2570,5458,2002,475,183,,Sold,http://www.redfin.com/IL/Morton-Grove/9113-Mc-Vicker-Ave-60053/home/13620707,MRED,10048796,42.0468519,-87.7770827
PAST SALE,Single Family Residential,215 NEVA Ave,GLENVIEW,IL,60025,428475,3,2,Glenview Golf,2127,5519,1952,300,201,,Sold,http://www.redfin.com/IL/Glenview/215-Neva-Ave-60025/home/13633790,MRED,10263946,42.0595642,-87.8031323
PAST SALE,Single Family Residential,77 Overlook Dr,GOLF,IL,60029,1790000,5,4.5,Glenview Golf,7333,26898,2016,225,244,,Sold,http://www.redfin.com/IL/Golf/77-Overlook-Dr-60029/home/13634463,MRED,10139510,42.0560025,-87.7866514
PAST SALE,Single Family Residential,2815 W BALMORAL Ave,CHICAGO,IL,60625,349777,3,2,Lincoln Square,,3750,1953,471,,,Sold,http://www.redfin.com/IL/Chicago/2815-W-Balmoral-Ave-60625/unit-2W/home/13492559,MRED,10057008,41.9792375,-87.6997172
PAST SALE,Single Family Residential,937 Brown Ave,EVANSTON,IL,60202,391500,4,2,Evanston,1800,8350,1965,480,218,,Sold,http://www.redfin.com/IL/Evanston/937-Brown-Ave-60202/home/12556774,MRED,10045403,42.0352217,-87.7005279
PAST SALE,Single Family Residential,4926 Pratt Ave,SKOKIE,IL,60077,480000,3,3.5,Skokie,1871,6181,1967,461,257,,Sold,http://www.redfin.com/IL/Skokie/4926-Pratt-Ave-60077/home/13591179,MRED,10041036,42.004833,-87.751696
PAST SALE,Single Family Residential,8334 Central Ave,MORTON GROVE,IL,60053,335000,4,2,Morton Grove,1844,6220,1968,431,182,,Sold,http://www.redfin.com/IL/Morton-Grove/8334-Central-Ave-60053/home/12703213,MRED,10074856,42.0331318,-87.767243
PAST SALE,Single Family Residential,9217 Kilpatrick Ave,SKOKIE,IL,60076,390000,4,2,Skokie,,5118,1963,366,,,Sold,http://www.redfin.com/IL/Skokie/9217-Kilpatrick-Ave-60076/home/13625728,MRED,10032922,42.0486485,-87.7442084
PAST SALE,Single Family Residential,8944 Central Park Ave,EVANSTON,IL,60203,437800,4,3,Evanston,2515,8664,1957,262,174,,Sold,http://www.redfin.com/IL/Evanston/8944-Central-Park-Ave-60203/home/13626544,MRED,10161399,42.0439281,-87.717531
PAST SALE,Single Family Residential,7340 N Keystone Ave,LINCOLNWOOD,IL,60712,445000,4,2,Lincolnwood,1450,6551,1957,415,307,,Sold,http://www.redfin.com/IL/LINCOLNWOOD/7340-N-KEYSTONE-AVE-60712/home/13598061,MRED,10084155,42.014892,-87.730071
PAST SALE,Single Family Residential,3617 GREENLEAF St,SKOKIE,IL,60076,347500,4,3,Skokie,1340,5357,1953,340,259,,Sold,http://www.redfin.com/IL/Skokie/3617-Greenleaf-St-60076/home/13608259,MRED,10030585,42.037066,-87.7191368
PAST SALE,Single Family Residential,5126 Conrad St,SKOKIE,IL,60077,430000,3,2,Skokie,1871,5580,1964,384,230,,Sold,http://www.redfin.com/IL/Skokie/5126-Conrad-St-60077/home/13613219,MRED,10079658,42.0383373,-87.7556131
PAST SALE,Single Family Residential,6224 N Karlov Ave,CHICAGO,IL,60646,551000,5,3,Forest Glen,2225,4090,1951,529,248,,Sold,http://www.redfin.com/IL/Chicago/6224-N-Karlov-Ave-60646/home/13514707,MRED,9973523,41.9944592,-87.7316323
PAST SALE,Single Family Residential,327 Sherman Ave,EVANSTON,IL,60202,414900,4,3.5,Evanston,2428,4229,2000,332,171,,Sold,http://www.redfin.com/IL/Evanston/327-Sherman-Ave-60202/home/12777955,MRED,10079588,42.0239741,-87.681325
PAST SALE,Single Family Residential,6209 N LOWELL Ave,CHICAGO,IL,60646,375000,4,3,Forest Glen,1621,6324,,314,231,,Sold,http://www.redfin.com/IL/Chicago/6209-N-Lowell-Ave-60646/home/13514457,MRED,10077976,41.9939854,-87.7371233
PAST SALE,Single Family Residential,6705 N Kostner Ave,LINCOLNWOOD,IL,60712,440000,3,2,Lincolnwood,1950,7200,1955,191,226,,Sold,http://www.redfin.com/IL/Lincolnwood/6705-N-Kostner-Ave-60712/home/22819970,MRED,10313820,42.003303,-87.7387068
PAST SALE,Single Family Residential,9438 Keystone Ave,SKOKIE,IL,60076,455000,4,2.5,Skokie,2294,7858,1955,423,198,,Sold,http://www.redfin.com/IL/Skokie/9438-Keystone-Ave-60076/home/13625712,MRED,10094336,42.0527933,-87.7290167
PAST SALE,Single Family Residential,9314 MASON Ave,MORTON GROVE,IL,60053,345000,3,2,Morton Grove,1300,7313,1961,283,265,,Sold,http://www.redfin.com/IL/Morton-Grove/9314-Mason-Ave-60053/home/13620376,MRED,10264140,42.0505645,-87.7751995
PAST SALE,Single Family Residential,6949 N Keystone Ave,LINCOLNWOOD,IL,60712,347000,3,3,Lincolnwood,1310,5789,1954,500,265,,Sold,http://www.redfin.com/IL/Lincolnwood/6949-N-Keystone-Ave-60712/home/13589567,MRED,10025786,42.007716,-87.729518
PAST SALE,Single Family Residential,1140 Hartrey Ave,EVANSTON,IL,60202,255000,3,2,Evanston,1600,8498,1959,402,159,,Sold,http://www.redfin.com/IL/Evanston/1140-Hartrey-Ave-60202/home/13607034,MRED,9946388,42.0389299,-87.7041494
PAST SALE,Single Family Residential,3839 W Fitch Ave,LINCOLNWOOD,IL,60712,351000,4,2,Lincolnwood,,3625,1927,471,,,Sold,http://www.redfin.com/IL/Lincolnwood/3839-Fitch-60712/home/13588151,MRED,9998382,42.0105912,-87.725334
PAST SALE,Single Family Residential,8557 Kedvale Ave,SKOKIE,IL,60076,375000,4,2,Skokie,1490,7069,1952,425,252,,Sold,http://www.redfin.com/IL/Skokie/8557-Kedvale-Ave-60076/home/13610921,MRED,10022166,42.0369392,-87.7312324
PAST SALE,Single Family Residential,7516 Kenneth Ave,SKOKIE,IL,60076,335000,5,2,Skokie,2280,4604,1955,508,147,,Sold,http://www.redfin.com/IL/Skokie/7516-Kenneth-Ave-60076/home/13599245,MRED,10008384,42.0177487,-87.7395202
PAST SALE,Single Family Residential,6725 N Keating Ave,LINCOLNWOOD,IL,60712,358000,3,2,Lincolnwood,1890,5941,1952,431,189,,Sold,http://www.redfin.com/IL/Lincolnwood/6725-N-Keating-Ave-60712/home/13587273,MRED,10045742,42.0034955,-87.7466725
PAST SALE,Single Family Residential,3601 Foster St,EVANSTON,IL,60203,480000,4,2.5,Evanston,2511,7540,1947,298,191,,Sold,http://www.redfin.com/IL/Evanston/3601-Foster-St-60203/home/13628319,MRED,10074761,42.0533517,-87.718166
PAST SALE,Single Family Residential,4615 Elm Ter,SKOKIE,IL,60076,463000,4,3.5,Skokie,2597,7656,,465,178,,Sold,http://www.redfin.com/IL/Skokie/4615-Elm-Ter-60076/home/13611446,MRED,9981290,42.0345934,-87.7430573
PAST SALE,Single Family Residential,4624 Elm Ter,SKOKIE,IL,60076,490000,4,2.5,Skokie,2747,7788,1967,289,178,,Sold,http://www.redfin.com/IL/Skokie/4624-Elm-Ter-60076/home/13611288,MRED,10159819,42.0350845,-87.7434611
PAST SALE,Single Family Residential,8633 Springfield Ave,SKOKIE,IL,60076,227000,3,1.5,Skokie,1600,5536,1956,2035,142,,Sold,http://www.redfin.com/IL/Skokie/8633-Springfield-Ave-60076/home/13608291,MRED,8606667,42.0381451,-87.7251308
PAST SALE,Single Family Residential,8037 Kedvale Ave,SKOKIE,IL,60076,339000,3,2,Skokie,1600,5410,1954,494,212,,Sold,http://www.redfin.com/IL/Skokie/8037-Kedvale-Ave-60076/home/13607384,MRED,10018924,42.0274833,-87.7314405
PAST SALE,Single Family Residential,1315 Fowler Ave,Evanston,IL,60201,343000,4,2,Evanston,2078,6799,1954,431,165,,Sold,http://www.redfin.com/IL/Evanston/1315-Fowler-Ave-60201/home/13627301,MRED,10095637,42.0416058,-87.7066465
PAST SALE,Single Family Residential,5457 Conrad St,SKOKIE,IL,60077,452000,4,2.5,Skokie,2518,6076,1998,466,180,,Sold,http://www.redfin.com/IL/Skokie/5457-Conrad-St-60077/home/13614239,MRED,10062190,42.0379804,-87.7640907
PAST SALE,Single Family Residential,7108 N East Prairie Rd,LINCOLNWOOD,IL,60712,375000,3,2.5,Lincolnwood,,5985,1957,1991,,,Sold,http://www.redfin.com/IL/Lincolnwood/7108-E-Prairie-Rd-60712/home/13588777,MRED,8598883,42.010238,-87.7264684
PAST SALE,Single Family Residential,7142 N Kedvale Ave,LINCOLNWOOD,IL,60712,330000,3,1.5,Lincolnwood,2200,6459,1952,116,150,,Sold,http://www.redfin.com/IL/LINCOLNWOOD/7142-N-KEDVALE-AVE-60712/home/13587640,MRED,10471602,42.011193,-87.732556
PAST SALE,Single Family Residential,6800 N Kilpatrick Ave,LINCOLNWOOD,IL,60712,480000,4,2.5,Lincolnwood,3000,5850,1941,402,160,,Sold,http://www.redfin.com/IL/Lincolnwood/6800-N-Kilpatrick-Ave-60712/home/13589601,MRED,10012049,42.0048002,-87.7462776
PAST SALE,Single Family Residential,8610 Georgiana Ave,MORTON GROVE,IL,60053,334000,4,2.5,Morton Grove,2100,4647,1925,405,159,,Sold,http://www.redfin.com/IL/Morton-Grove/8610-Georgiana-Ave-60053/home/13616284,MRED,10069479,42.0376994,-87.7815406
PAST SALE,Single Family Residential,8520 Morton Ave,MORTON GROVE,IL,60053,407500,3,2,Morton Grove,1360,8250,1953,468,300,,Sold,http://www.redfin.com/IL/Morton-Grove/8520-Morton-Ave-60053/home/13615233,MRED,10008179,42.0364045,-87.7785431
PAST SALE,Single Family Residential,9229 Latrobe Ave,Skokie,IL,60077,305000,3,2,Skokie,1800,5625,1955,425,169,,Sold,http://www.redfin.com/IL/Skokie/9229-Latrobe-Ave-60077/home/13624058,MRED,10084715,42.0489476,-87.7575933
PAST SALE,Single Family Residential,4025 Dobson St,SKOKIE,IL,60076,371500,4,2,Skokie,2300,5950,1953,478,162,,Sold,http://www.redfin.com/IL/Skokie/4025-Dobson-St-60076/home/13600243,MRED,10008738,42.0197127,-87.7294467
